*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
4493, 1.870810000E+00, 3.750030000E+00, 7.500000000E+00, 0, 0, "", 
4494, 1.590990000E+00, 4.090990000E+00, 7.500000000E+00, 0, 0, "", 
4495, 1.250030000E+00, 4.370810000E+00, 7.500000000E+00, 0, 0, "", 
4496, 8.610400000E-01, 4.578730000E+00, 7.500000000E+00, 0, 0, "", 
4497, 4.389500000E-01, 4.706770000E+00, 7.500000000E+00, 0, 0, "", 
4498, 0.000000000E+00, 4.750000000E+00, 7.500000000E+00, 0, 0, "", 
4499, -4.38950000E-01, 4.706770000E+00, 7.500000000E+00, 0, 0, "", 
4500, -8.61040000E-01, 4.578730000E+00, 7.500000000E+00, 0, 0, "", 
4501, -1.25003000E+00, 4.370810000E+00, 7.500000000E+00, 0, 0, "", 
4502, -1.59099000E+00, 4.090990000E+00, 7.500000000E+00, 0, 0, "", 
4503, -1.87081000E+00, 3.750030000E+00, 7.500000000E+00, 0, 0, "", 
4504, -2.07873000E+00, 3.361040000E+00, 7.500000000E+00, 0, 0, "", 
4505, -2.20677000E+00, 2.938950000E+00, 7.500000000E+00, 0, 0, "", 
4506, -2.25000000E+00, 2.500000000E+00, 7.500000000E+00, 0, 0, "", 
4507, -2.20677000E+00, 2.061050000E+00, 7.500000000E+00, 0, 0, "", 
4508, -2.07873000E+00, 1.638960000E+00, 7.500000000E+00, 0, 0, "", 
4509, -1.87081000E+00, 1.249970000E+00, 7.500000000E+00, 0, 0, "", 
4510, -1.59099000E+00, 9.090100000E-01, 7.500000000E+00, 0, 0, "", 
4511, -1.25003000E+00, 6.291900000E-01, 7.500000000E+00, 0, 0, "", 
4512, -8.61040000E-01, 4.212700000E-01, 7.500000000E+00, 0, 0, "", 
4513, -4.38950000E-01, 2.932300000E-01, 7.500000000E+00, 0, 0, "", 
4514, 0.000000000E+00, 2.500000000E-01, 7.500000000E+00, 0, 0, "", 
4515, 4.389500000E-01, 2.932300000E-01, 7.500000000E+00, 0, 0, "", 
4516, 8.610400000E-01, 4.212700000E-01, 7.500000000E+00, 0, 0, "", 
4517, 1.250030000E+00, 6.291900000E-01, 7.500000000E+00, 0, 0, "", 
4518, 1.590990000E+00, 9.090100000E-01, 7.500000000E+00, 0, 0, "", 
4519, 1.870810000E+00, 1.249970000E+00, 7.500000000E+00, 0, 0, "", 
4520, 2.078730000E+00, 1.638960000E+00, 7.500000000E+00, 0, 0, "", 
4521, 2.206770000E+00, 2.061050000E+00, 7.500000000E+00, 0, 0, "", 
4522, 2.250000000E+00, 2.500000000E+00, 8.333330000E+00, 0, 0, "", 
4523, 2.206770000E+00, 2.938950000E+00, 8.333330000E+00, 0, 0, "", 
4524, 2.078730000E+00, 3.361040000E+00, 8.333330000E+00, 0, 0, "", 
4525, 1.870810000E+00, 3.750030000E+00, 8.333330000E+00, 0, 0, "", 
4526, 1.590990000E+00, 4.090990000E+00, 8.333330000E+00, 0, 0, "", 
4527, 1.250030000E+00, 4.370810000E+00, 8.333330000E+00, 0, 0, "", 
4528, 8.610400000E-01, 4.578730000E+00, 8.333330000E+00, 0, 0, "", 
4529, 4.389500000E-01, 4.706770000E+00, 8.333330000E+00, 0, 0, "", 
4530, 0.000000000E+00, 4.750000000E+00, 8.333330000E+00, 0, 0, "", 
4531, -4.38950000E-01, 4.706770000E+00, 8.333330000E+00, 0, 0, "", 
4532, -8.61040000E-01, 4.578730000E+00, 8.333330000E+00, 0, 0, "", 
4533, -1.25003000E+00, 4.370810000E+00, 8.333330000E+00, 0, 0, "", 
4534, -1.59099000E+00, 4.090990000E+00, 8.333330000E+00, 0, 0, "", 
4535, -1.87081000E+00, 3.750030000E+00, 8.333330000E+00, 0, 0, "", 
4536, -2.07873000E+00, 3.361040000E+00, 8.333330000E+00, 0, 0, "", 
4537, -2.20677000E+00, 2.938950000E+00, 8.333330000E+00, 0, 0, "", 
4538, -2.25000000E+00, 2.500000000E+00, 8.333330000E+00, 0, 0, "", 
4539, -2.20677000E+00, 2.061050000E+00, 8.333330000E+00, 0, 0, "", 
4540, -2.07873000E+00, 1.638960000E+00, 8.333330000E+00, 0, 0, "", 
4541, -1.87081000E+00, 1.249970000E+00, 8.333330000E+00, 0, 0, "", 
4542, -1.59099000E+00, 9.090100000E-01, 8.333330000E+00, 0, 0, "", 
4543, -1.25003000E+00, 6.291900000E-01, 8.333330000E+00, 0, 0, "", 
4544, -8.61040000E-01, 4.212700000E-01, 8.333330000E+00, 0, 0, "", 
4545, -4.38950000E-01, 2.932300000E-01, 8.333330000E+00, 0, 0, "", 
4546, 0.000000000E+00, 2.500000000E-01, 8.333330000E+00, 0, 0, "", 
4547, 4.389500000E-01, 2.932300000E-01, 8.333330000E+00, 0, 0, "", 
4548, 8.610400000E-01, 4.212700000E-01, 8.333330000E+00, 0, 0, "", 
4549, 1.250030000E+00, 6.291900000E-01, 8.333330000E+00, 0, 0, "", 
4550, 1.590990000E+00, 9.090100000E-01, 8.333330000E+00, 0, 0, "", 
4551, 1.870810000E+00, 1.249970000E+00, 8.333330000E+00, 0, 0, "", 
4552, 2.078730000E+00, 1.638960000E+00, 8.333330000E+00, 0, 0, "", 
4553, 2.206770000E+00, 2.061050000E+00, 8.333330000E+00, 0, 0, "", 
4554, 2.250000000E+00, 2.500000000E+00, 9.166670000E+00, 0, 0, "", 
4555, 2.206770000E+00, 2.938950000E+00, 9.166670000E+00, 0, 0, "", 
4556, 2.078730000E+00, 3.361040000E+00, 9.166670000E+00, 0, 0, "", 
4557, 1.870810000E+00, 3.750030000E+00, 9.166670000E+00, 0, 0, "", 
4558, 1.590990000E+00, 4.090990000E+00, 9.166670000E+00, 0, 0, "", 
4559, 1.250030000E+00, 4.370810000E+00, 9.166670000E+00, 0, 0, "", 
4560, 8.610400000E-01, 4.578730000E+00, 9.166670000E+00, 0, 0, "", 
4561, 4.389500000E-01, 4.706770000E+00, 9.166670000E+00, 0, 0, "", 
4562, 0.000000000E+00, 4.750000000E+00, 9.166670000E+00, 0, 0, "", 
4563, -4.38950000E-01, 4.706770000E+00, 9.166670000E+00, 0, 0, "", 
4564, -8.61040000E-01, 4.578730000E+00, 9.166670000E+00, 0, 0, "", 
4565, -1.25003000E+00, 4.370810000E+00, 9.166670000E+00, 0, 0, "", 
4566, -1.59099000E+00, 4.090990000E+00, 9.166670000E+00, 0, 0, "", 
4567, -1.87081000E+00, 3.750030000E+00, 9.166670000E+00, 0, 0, "", 
4568, -2.07873000E+00, 3.361040000E+00, 9.166670000E+00, 0, 0, "", 
4569, -2.20677000E+00, 2.938950000E+00, 9.166670000E+00, 0, 0, "", 
4570, -2.25000000E+00, 2.500000000E+00, 9.166670000E+00, 0, 0, "", 
4571, -2.20677000E+00, 2.061050000E+00, 9.166670000E+00, 0, 0, "", 
4572, -2.07873000E+00, 1.638960000E+00, 9.166670000E+00, 0, 0, "", 
4573, -1.87081000E+00, 1.249970000E+00, 9.166670000E+00, 0, 0, "", 
4574, -1.59099000E+00, 9.090100000E-01, 9.166670000E+00, 0, 0, "", 
4575, -1.25003000E+00, 6.291900000E-01, 9.166670000E+00, 0, 0, "", 
4576, -8.61040000E-01, 4.212700000E-01, 9.166670000E+00, 0, 0, "", 
4577, -4.38950000E-01, 2.932300000E-01, 9.166670000E+00, 0, 0, "", 
4578, 0.000000000E+00, 2.500000000E-01, 9.166670000E+00, 0, 0, "", 
4579, 4.389500000E-01, 2.932300000E-01, 9.166670000E+00, 0, 0, "", 
4580, 8.610400000E-01, 4.212700000E-01, 9.166670000E+00, 0, 0, "", 
4581, 1.250030000E+00, 6.291900000E-01, 9.166670000E+00, 0, 0, "", 
4582, 1.590990000E+00, 9.090100000E-01, 9.166670000E+00, 0, 0, "", 
4583, 1.870810000E+00, 1.249970000E+00, 9.166670000E+00, 0, 0, "", 
4584, 2.078730000E+00, 1.638960000E+00, 9.166670000E+00, 0, 0, "", 
4585, 2.206770000E+00, 2.061050000E+00, 9.166670000E+00, 0, 0, "", 
4586, 2.250000000E+00, 2.500000000E+00, 1.000000000E+01, 0, 0, "", 
4587, 2.206770000E+00, 2.938950000E+00, 1.000000000E+01, 0, 0, "", 
4588, 2.078730000E+00, 3.361040000E+00, 1.000000000E+01, 0, 0, "", 
4589, 1.870810000E+00, 3.750030000E+00, 1.000000000E+01, 0, 0, "", 
4590, 1.590990000E+00, 4.090990000E+00, 1.000000000E+01, 0, 0, "", 
4591, 1.250030000E+00, 4.370810000E+00, 1.000000000E+01, 0, 0, "", 
4592, 8.610400000E-01, 4.578730000E+00, 1.000000000E+01, 0, 0, "", 
4593, 4.389500000E-01, 4.706770000E+00, 1.000000000E+01, 0, 0, "", 
4594, 0.000000000E+00, 4.750000000E+00, 1.000000000E+01, 0, 0, "", 
4595, -4.38950000E-01, 4.706770000E+00, 1.000000000E+01, 0, 0, "", 
4596, -8.61040000E-01, 4.578730000E+00, 1.000000000E+01, 0, 0, "", 
4597, -1.25003000E+00, 4.370810000E+00, 1.000000000E+01, 0, 0, "", 
4598, -1.59099000E+00, 4.090990000E+00, 1.000000000E+01, 0, 0, "", 
4599, -1.87081000E+00, 3.750030000E+00, 1.000000000E+01, 0, 0, "", 
4600, -2.07873000E+00, 3.361040000E+00, 1.000000000E+01, 0, 0, "", 
4601, -2.20677000E+00, 2.938950000E+00, 1.000000000E+01, 0, 0, "", 
4602, -2.25000000E+00, 2.500000000E+00, 1.000000000E+01, 0, 0, "", 
4603, -2.20677000E+00, 2.061050000E+00, 1.000000000E+01, 0, 0, "", 
4604, -2.07873000E+00, 1.638960000E+00, 1.000000000E+01, 0, 0, "", 
4605, -1.87081000E+00, 1.249970000E+00, 1.000000000E+01, 0, 0, "", 
4606, -1.59099000E+00, 9.090100000E-01, 1.000000000E+01, 0, 0, "", 
4607, -1.25003000E+00, 6.291900000E-01, 1.000000000E+01, 0, 0, "", 
4608, -8.61040000E-01, 4.212700000E-01, 1.000000000E+01, 0, 0, "", 
4609, -4.38950000E-01, 2.932300000E-01, 1.000000000E+01, 0, 0, "", 
4610, 0.000000000E+00, 2.500000000E-01, 1.000000000E+01, 0, 0, "", 
4611, 4.389500000E-01, 2.932300000E-01, 1.000000000E+01, 0, 0, "", 
4612, 8.610400000E-01, 4.212700000E-01, 1.000000000E+01, 0, 0, "", 
4613, 1.250030000E+00, 6.291900000E-01, 1.000000000E+01, 0, 0, "", 
4614, 1.590990000E+00, 9.090100000E-01, 1.000000000E+01, 0, 0, "", 
4615, 1.870810000E+00, 1.249970000E+00, 1.000000000E+01, 0, 0, "", 
4616, 2.078730000E+00, 1.638960000E+00, 1.000000000E+01, 0, 0, "", 
4617, 2.206770000E+00, 2.061050000E+00, 1.000000000E+01, 0, 0, "", 
4618, 2.250000000E+00, 2.500000000E+00, 1.083330000E+01, 0, 0, "", 
4619, 2.206770000E+00, 2.938950000E+00, 1.083330000E+01, 0, 0, "", 
4620, 2.078730000E+00, 3.361040000E+00, 1.083330000E+01, 0, 0, "", 
4621, 1.870810000E+00, 3.750030000E+00, 1.083330000E+01, 0, 0, "", 
4622, 1.590990000E+00, 4.090990000E+00, 1.083330000E+01, 0, 0, "", 
4623, 1.250030000E+00, 4.370810000E+00, 1.083330000E+01, 0, 0, "", 
4624, 8.610400000E-01, 4.578730000E+00, 1.083330000E+01, 0, 0, "", 
4625, 4.389500000E-01, 4.706770000E+00, 1.083330000E+01, 0, 0, "", 
4626, 0.000000000E+00, 4.750000000E+00, 1.083330000E+01, 0, 0, "", 
4627, -4.38950000E-01, 4.706770000E+00, 1.083330000E+01, 0, 0, "", 
4628, -8.61040000E-01, 4.578730000E+00, 1.083330000E+01, 0, 0, "", 
4629, -1.25003000E+00, 4.370810000E+00, 1.083330000E+01, 0, 0, "", 
4630, -1.59099000E+00, 4.090990000E+00, 1.083330000E+01, 0, 0, "", 
4631, -1.87081000E+00, 3.750030000E+00, 1.083330000E+01, 0, 0, "", 
4632, -2.07873000E+00, 3.361040000E+00, 1.083330000E+01, 0, 0, "", 
4633, -2.20677000E+00, 2.938950000E+00, 1.083330000E+01, 0, 0, "", 
4634, -2.25000000E+00, 2.500000000E+00, 1.083330000E+01, 0, 0, "", 
4635, -2.20677000E+00, 2.061050000E+00, 1.083330000E+01, 0, 0, "", 
4636, -2.07873000E+00, 1.638960000E+00, 1.083330000E+01, 0, 0, "", 
4637, -1.87081000E+00, 1.249970000E+00, 1.083330000E+01, 0, 0, "", 
4638, -1.59099000E+00, 9.090100000E-01, 1.083330000E+01, 0, 0, "", 
4639, -1.25003000E+00, 6.291900000E-01, 1.083330000E+01, 0, 0, "", 
4640, -8.61040000E-01, 4.212700000E-01, 1.083330000E+01, 0, 0, "", 
4641, -4.38950000E-01, 2.932300000E-01, 1.083330000E+01, 0, 0, "", 
4642, 0.000000000E+00, 2.500000000E-01, 1.083330000E+01, 0, 0, "", 
4643, 4.389500000E-01, 2.932300000E-01, 1.083330000E+01, 0, 0, "", 
4644, 8.610400000E-01, 4.212700000E-01, 1.083330000E+01, 0, 0, "", 
4645, 1.250030000E+00, 6.291900000E-01, 1.083330000E+01, 0, 0, "", 
4646, 1.590990000E+00, 9.090100000E-01, 1.083330000E+01, 0, 0, "", 
4647, 1.870810000E+00, 1.249970000E+00, 1.083330000E+01, 0, 0, "", 
4648, 2.078730000E+00, 1.638960000E+00, 1.083330000E+01, 0, 0, "", 
4649, 2.206770000E+00, 2.061050000E+00, 1.083330000E+01, 0, 0, "", 
4650, 2.250000000E+00, 2.500000000E+00, 1.166670000E+01, 0, 0, "", 
4651, 2.206770000E+00, 2.938950000E+00, 1.166670000E+01, 0, 0, "", 
4652, 2.078730000E+00, 3.361040000E+00, 1.166670000E+01, 0, 0, "", 
4653, 1.870810000E+00, 3.750030000E+00, 1.166670000E+01, 0, 0, "", 
4654, 1.590990000E+00, 4.090990000E+00, 1.166670000E+01, 0, 0, "", 
4655, 1.250030000E+00, 4.370810000E+00, 1.166670000E+01, 0, 0, "", 
4656, 8.610400000E-01, 4.578730000E+00, 1.166670000E+01, 0, 0, "", 
4657, 4.389500000E-01, 4.706770000E+00, 1.166670000E+01, 0, 0, "", 
4658, 0.000000000E+00, 4.750000000E+00, 1.166670000E+01, 0, 0, "", 
4659, -4.38950000E-01, 4.706770000E+00, 1.166670000E+01, 0, 0, "", 
4660, -8.61040000E-01, 4.578730000E+00, 1.166670000E+01, 0, 0, "", 
4661, -1.25003000E+00, 4.370810000E+00, 1.166670000E+01, 0, 0, "", 
4662, -1.59099000E+00, 4.090990000E+00, 1.166670000E+01, 0, 0, "", 
4663, -1.87081000E+00, 3.750030000E+00, 1.166670000E+01, 0, 0, "", 
4664, -2.07873000E+00, 3.361040000E+00, 1.166670000E+01, 0, 0, "", 
4665, -2.20677000E+00, 2.938950000E+00, 1.166670000E+01, 0, 0, "", 
4666, -2.25000000E+00, 2.500000000E+00, 1.166670000E+01, 0, 0, "", 
4667, -2.20677000E+00, 2.061050000E+00, 1.166670000E+01, 0, 0, "", 
4668, -2.07873000E+00, 1.638960000E+00, 1.166670000E+01, 0, 0, "", 
4669, -1.87081000E+00, 1.249970000E+00, 1.166670000E+01, 0, 0, "", 
4670, -1.59099000E+00, 9.090100000E-01, 1.166670000E+01, 0, 0, "", 
4671, -1.25003000E+00, 6.291900000E-01, 1.166670000E+01, 0, 0, "", 
4672, -8.61040000E-01, 4.212700000E-01, 1.166670000E+01, 0, 0, "", 
4673, -4.38950000E-01, 2.932300000E-01, 1.166670000E+01, 0, 0, "", 
4674, 0.000000000E+00, 2.500000000E-01, 1.166670000E+01, 0, 0, "", 
4675, 4.389500000E-01, 2.932300000E-01, 1.166670000E+01, 0, 0, "", 
4676, 8.610400000E-01, 4.212700000E-01, 1.166670000E+01, 0, 0, "", 
4677, 1.250030000E+00, 6.291900000E-01, 1.166670000E+01, 0, 0, "", 
4678, 1.590990000E+00, 9.090100000E-01, 1.166670000E+01, 0, 0, "", 
4679, 1.870810000E+00, 1.249970000E+00, 1.166670000E+01, 0, 0, "", 
4680, 2.078730000E+00, 1.638960000E+00, 1.166670000E+01, 0, 0, "", 
4681, 2.206770000E+00, 2.061050000E+00, 1.166670000E+01, 0, 0, "", 
4682, 2.250000000E+00, 2.500000000E+00, 1.250000000E+01, 0, 0, "", 
4683, 2.206770000E+00, 2.938950000E+00, 1.250000000E+01, 0, 0, "", 
4684, 2.078730000E+00, 3.361040000E+00, 1.250000000E+01, 0, 0, "", 
4685, 1.870810000E+00, 3.750030000E+00, 1.250000000E+01, 0, 0, "", 
4686, 1.590990000E+00, 4.090990000E+00, 1.250000000E+01, 0, 0, "", 
4687, 1.250030000E+00, 4.370810000E+00, 1.250000000E+01, 0, 0, "", 
4688, 8.610400000E-01, 4.578730000E+00, 1.250000000E+01, 0, 0, "", 
4689, 4.389500000E-01, 4.706770000E+00, 1.250000000E+01, 0, 0, "", 
4690, 0.000000000E+00, 4.750000000E+00, 1.250000000E+01, 0, 0, "", 
4691, -4.38950000E-01, 4.706770000E+00, 1.250000000E+01, 0, 0, "", 
4692, -8.61040000E-01, 4.578730000E+00, 1.250000000E+01, 0, 0, "", 
4693, -1.25003000E+00, 4.370810000E+00, 1.250000000E+01, 0, 0, "", 
4694, -1.59099000E+00, 4.090990000E+00, 1.250000000E+01, 0, 0, "", 
4695, -1.87081000E+00, 3.750030000E+00, 1.250000000E+01, 0, 0, "", 
4696, -2.07873000E+00, 3.361040000E+00, 1.250000000E+01, 0, 0, "", 
4697, -2.20677000E+00, 2.938950000E+00, 1.250000000E+01, 0, 0, "", 
4698, -2.25000000E+00, 2.500000000E+00, 1.250000000E+01, 0, 0, "", 
4699, -2.20677000E+00, 2.061050000E+00, 1.250000000E+01, 0, 0, "", 
4700, -2.07873000E+00, 1.638960000E+00, 1.250000000E+01, 0, 0, "", 
4701, -1.87081000E+00, 1.249970000E+00, 1.250000000E+01, 0, 0, "", 
4702, -1.59099000E+00, 9.090100000E-01, 1.250000000E+01, 0, 0, "", 
4703, -1.25003000E+00, 6.291900000E-01, 1.250000000E+01, 0, 0, "", 
4704, -8.61040000E-01, 4.212700000E-01, 1.250000000E+01, 0, 0, "", 
4705, -4.38950000E-01, 2.932300000E-01, 1.250000000E+01, 0, 0, "", 
4706, 0.000000000E+00, 2.500000000E-01, 1.250000000E+01, 0, 0, "", 
4707, 4.389500000E-01, 2.932300000E-01, 1.250000000E+01, 0, 0, "", 
4708, 8.610400000E-01, 4.212700000E-01, 1.250000000E+01, 0, 0, "", 
4709, 1.250030000E+00, 6.291900000E-01, 1.250000000E+01, 0, 0, "", 
4710, 1.590990000E+00, 9.090100000E-01, 1.250000000E+01, 0, 0, "", 
4711, 1.870810000E+00, 1.249970000E+00, 1.250000000E+01, 0, 0, "", 
4712, 2.078730000E+00, 1.638960000E+00, 1.250000000E+01, 0, 0, "", 
4713, 2.206770000E+00, 2.061050000E+00, 1.250000000E+01, 0, 0, "", 
4714, -8.50000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4715, -8.20000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4716, -8.50000000E+00, 1.500000000E-01, -1.21300000E+01, 0, 0, "", 
4717, -8.20000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4718, -8.50000000E+00, 1.500000000E-01, -1.14561000E+01, 0, 0, "", 
4719, -8.20000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4720, -8.50000000E+00, 1.500000000E-01, -1.07822000E+01, 0, 0, "", 
4721, -8.20000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4722, -8.50000000E+00, 1.500000000E-01, -1.01083000E+01, 0, 0, "", 
4723, -8.20000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4724, -8.50000000E+00, 1.500000000E-01, -9.43444000E+00, 0, 0, "", 
4725, -8.20000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4726, -8.50000000E+00, 1.500000000E-01, -8.76056000E+00, 0, 0, "", 
4727, -8.20000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
4728, -8.50000000E+00, 1.500000000E-01, -8.08667000E+00, 0, 0, "", 
4729, -8.20000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
4730, -8.50000000E+00, 1.500000000E-01, -7.41278000E+00, 0, 0, "", 
4731, -8.20000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
4732, -8.50000000E+00, 1.500000000E-01, -6.73889000E+00, 0, 0, "", 
4733, -8.20000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
4734, -8.50000000E+00, 1.500000000E-01, -6.06500000E+00, 0, 0, "", 
4735, -8.20000000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
4736, -8.50000000E+00, 1.500000000E-01, -5.39111000E+00, 0, 0, "", 
4737, -8.20000000E+00, 1.000000000E-01, -5.39111000E+00, 0, 0, "", 
4738, -8.50000000E+00, 1.500000000E-01, -4.71722000E+00, 0, 0, "", 
4739, -8.20000000E+00, 1.000000000E-01, -4.71722000E+00, 0, 0, "", 
4740, -8.50000000E+00, 1.500000000E-01, -4.04333000E+00, 0, 0, "", 
4741, -8.20000000E+00, 1.000000000E-01, -4.04333000E+00, 0, 0, "", 
4742, -8.50000000E+00, 1.500000000E-01, -3.36944000E+00, 0, 0, "", 
4743, -8.20000000E+00, 1.000000000E-01, -3.36944000E+00, 0, 0, "", 
4744, -8.50000000E+00, 1.500000000E-01, -2.69556000E+00, 0, 0, "", 
4745, -8.20000000E+00, 1.000000000E-01, -2.69556000E+00, 0, 0, "", 
4746, -8.50000000E+00, 1.500000000E-01, -2.02167000E+00, 0, 0, "", 
4747, -8.20000000E+00, 1.000000000E-01, -2.02167000E+00, 0, 0, "", 
4748, -8.50000000E+00, 1.500000000E-01, -1.34778000E+00, 0, 0, "", 
4749, -8.20000000E+00, 1.000000000E-01, -1.34778000E+00, 0, 0, "", 
4750, -8.50000000E+00, 1.500000000E-01, -6.73890000E-01, 0, 0, "", 
4751, -8.20000000E+00, 1.000000000E-01, -6.73890000E-01, 0, 0, "", 
4752, -8.50000000E+00, 1.500000000E-01, 0.000000000E+00, 0, 0, "", 
4753, -8.20000000E+00, 1.000000000E-01, 0.000000000E+00, 0, 0, "", 
4754, -8.50000000E+00, 1.500000000E-01, 6.738900000E-01, 0, 0, "", 
4755, -8.20000000E+00, 1.000000000E-01, 6.738900000E-01, 0, 0, "", 
4756, -8.50000000E+00, 1.500000000E-01, 1.347780000E+00, 0, 0, "", 
4757, -8.20000000E+00, 1.000000000E-01, 1.347780000E+00, 0, 0, "", 
4758, -8.50000000E+00, 1.500000000E-01, 2.021670000E+00, 0, 0, "", 
4759, -8.20000000E+00, 1.000000000E-01, 2.021670000E+00, 0, 0, "", 
4760, -8.50000000E+00, 1.500000000E-01, 2.695560000E+00, 0, 0, "", 
4761, -8.20000000E+00, 1.000000000E-01, 2.695560000E+00, 0, 0, "", 
4762, -8.50000000E+00, 1.500000000E-01, 3.369440000E+00, 0, 0, "", 
4763, -8.20000000E+00, 1.000000000E-01, 3.369440000E+00, 0, 0, "", 
4764, -8.50000000E+00, 1.500000000E-01, 4.043330000E+00, 0, 0, "", 
4765, -8.20000000E+00, 1.000000000E-01, 4.043330000E+00, 0, 0, "", 
4766, -8.50000000E+00, 1.500000000E-01, 4.717220000E+00, 0, 0, "", 
4767, -8.20000000E+00, 1.000000000E-01, 4.717220000E+00, 0, 0, "", 
4768, -8.50000000E+00, 1.500000000E-01, 5.391110000E+00, 0, 0, "", 
4769, -8.20000000E+00, 1.000000000E-01, 5.391110000E+00, 0, 0, "", 
4770, -8.50000000E+00, 1.500000000E-01, 6.065000000E+00, 0, 0, "", 
4771, -8.20000000E+00, 1.000000000E-01, 6.065000000E+00, 0, 0, "", 
4772, -8.50000000E+00, 1.500000000E-01, 6.738890000E+00, 0, 0, "", 
4773, -8.20000000E+00, 1.000000000E-01, 6.738890000E+00, 0, 0, "", 
4774, -8.50000000E+00, 1.500000000E-01, 7.412780000E+00, 0, 0, "", 
4775, -8.20000000E+00, 1.000000000E-01, 7.412780000E+00, 0, 0, "", 
4776, -8.50000000E+00, 1.500000000E-01, 8.086670000E+00, 0, 0, "", 
4777, -8.20000000E+00, 1.000000000E-01, 8.086670000E+00, 0, 0, "", 
4778, -8.50000000E+00, 1.500000000E-01, 8.760560000E+00, 0, 0, "", 
4779, -8.20000000E+00, 1.000000000E-01, 8.760560000E+00, 0, 0, "", 
4780, -8.50000000E+00, 1.500000000E-01, 9.434440000E+00, 0, 0, "", 
4781, -8.20000000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
4782, -8.50000000E+00, 1.500000000E-01, 1.010830000E+01, 0, 0, "", 
4783, -8.20000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
4784, -8.50000000E+00, 1.500000000E-01, 1.078220000E+01, 0, 0, "", 
4785, -8.20000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
4786, -8.50000000E+00, 1.500000000E-01, 1.145610000E+01, 0, 0, "", 
4787, -8.20000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
4788, -8.50000000E+00, 1.500000000E-01, 1.213000000E+01, 0, 0, "", 
4789, -8.20000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
4790, -8.50000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
4791, -8.20000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
4792, -8.20000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
4793, -8.20000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
4794, -8.20000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
4795, -8.20000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
4796, -8.20000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
4797, -8.20000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
4798, -8.20000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
4799, -8.20000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
4800, -8.20000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
4801, -8.20000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
4802, -8.20000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
4803, -8.20000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
4804, -8.20000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
4805, -8.20000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
4806, -8.20000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
4807, -8.20000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
4808, -8.20000000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
4809, -8.20000000E+00, 2.000000000E-01, -6.73890000E-01, 0, 0, "", 
4810, -8.20000000E+00, 2.000000000E-01, 0.000000000E+00, 0, 0, "", 
4811, -8.20000000E+00, 2.000000000E-01, 6.738900000E-01, 0, 0, "", 
4812, -8.20000000E+00, 2.000000000E-01, 1.347780000E+00, 0, 0, "", 
4813, -8.20000000E+00, 2.000000000E-01, 2.021670000E+00, 0, 0, "", 
4814, -8.20000000E+00, 2.000000000E-01, 2.695560000E+00, 0, 0, "", 
4815, -8.20000000E+00, 2.000000000E-01, 3.369440000E+00, 0, 0, "", 
4816, -8.20000000E+00, 2.000000000E-01, 4.043330000E+00, 0, 0, "", 
